
Hash                                                             Path                                                  
----                                                             ----                                                  
544979BF874CD21C03FD24A4FE9E5633DFB97DE4432548E1C33607A87FF7B1DF D:\final-MediPilot\.gitignore                         
63F2C50380ED6303237CCE215CE27AF1D620D094C215E28D1B1538A3C070E3BB D:\final-MediPilot\AGENTS.md                          
CC76DF402297718EF4515F589B967CF7CB964F3AD368B53F8C51403E5755076E D:\final-MediPilot\README.md                          
F5F35B1B0685BF73DBB1DA9CC727EBF26AF094CF9B57D5DCD72E8B891C64E07B D:\final-MediPilot\archive\backend-medipilot-gitign...
A0D107440A02CC86680D468F881C49F708E208DDCFD34518E395941AD86DBB54 D:\final-MediPilot\archive\main-root-variant.tex      
13FA1AAA22014763F9FBAB21CFBC5A0294D23E540A7A20194753E56E1864F681 D:\final-MediPilot\archive\main-root-variant.toc      
E0453B4725FC2D2A581F5D35289114E023FE10F4CA8717808D1EB1A9DE421B49 D:\final-MediPilot\archive\medipilot-model.zip        
E8618BB0A5F15C0032A8D24BAB2F5F45E060C16A7E9E18CF0713A3F002BD0E86 D:\final-MediPilot\archive\intake-v1\lib\optionMatc...
D08903C67E6FFB41912B99922E1F60394D9BB4946FE8B5604E91679754EF64D9 D:\final-MediPilot\archive\intake-v1\lib\promptTran...
69470CB6566ED0C53D4EB1CEC49D1FFD473103375FB9E402DC8E6BF29B5D77C3 D:\final-MediPilot\archive\intake-v1\lib\useVoice.ts  
713DC9DD50C276395545FD55229D525383E051F5149854757FDB1B150C485F89 D:\final-MediPilot\archive\intake-v1\_intake-old\pa...
136F5C170D8E93752C6873FC6BDDD17395148DE02573784EEF4CA98EF894CEF5 D:\final-MediPilot\Backend\.env.example               
D960AEAE0A39EA112F79713579A5F1B51F333E612CA9885BD5DA7E18687FA214 D:\final-MediPilot\Backend\.gitignore                 
7FF3DDBF34494013173D497053F3F080A48E08F6D60AA82336706D45F914A0E4 D:\final-MediPilot\Backend\conftest.py                
F922A51EFDD36F18F88EADDB3804999099D4154663058B9B19818C299E60AB99 D:\final-MediPilot\Backend\eval_output.txt            
85AB86104C764810CA385205E3F9C4BE7D597890C29B4477E0269B8D63C2C3BB D:\final-MediPilot\Backend\plot_results.py            
EE82D4F16ADFAB4E071F94A8116DDC252611F525FE8ED45CC9AE8D539593947F D:\final-MediPilot\Backend\pytest.ini                 
B29BD44B347F22DDC10449B476C8D98D01E234F09009DB46F0B94E55E0FB3418 D:\final-MediPilot\Backend\README.md                  
BF882009704124BC5C20132994CCE27D368B321C1ED4CF7ED618DBB47938A301 D:\final-MediPilot\Backend\requirements-experimenta...
858E9ADA86CB36BE9439EFA44B5F5D3C8AC22990837E3B34CE3D007A47578339 D:\final-MediPilot\Backend\requirements-speech-loca...
1EA44B802599C814325A79CE80737490681EFF05E1CA3A997B64542646089E91 D:\final-MediPilot\Backend\requirements.txt           
AE871EFF1F06632C7091010A8F5DFCA507FE4E415F79671E7EC49B26B1FDA161 D:\final-MediPilot\Backend\run_bakeoff.py             
4B487AED044477D918E7763AEBCE09F574CABC2CBD9DF3C1ECA60AD07638401D D:\final-MediPilot\Backend\train_seq_all.bat          
E7C6BB30148CF667606DCD63E7CA77ACAA3CFB0C8303BF09E6419E1E1669DC6D D:\final-MediPilot\Backend\.pytest_cache\.gitignore   
37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4 D:\final-MediPilot\Backend\.pytest_cache\CACHEDIR.TAG 
420E808D79A6C25D3CDA0AF33BC4782314A14949866682C68CE8149E89B66B70 D:\final-MediPilot\Backend\.pytest_cache\README.md    
F7CAAC319B2EA813A827BA0BB8DCD89C90B9939ACB2B9DA6D918856477AFBBC3 D:\final-MediPilot\Backend\.pytest_cache\v\cache\la...
C3DCA009FCE17CC1D3B6122E4E51CF44184B1C82BCB32CF731D62C5E97447690 D:\final-MediPilot\Backend\.pytest_cache\v\cache\no...
4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945 D:\final-MediPilot\Backend\.pytest_cache\v\cache\st...
47BDC5B5CF74F7F8E39A0922FD9A3AA8BC71E128AC1687BEC69DA0BC9337C5D0 D:\final-MediPilot\Backend\config\age_strata.yaml     
5956624BBB3728044892E5FA4F7092CEB27A60F6961526B1FA96A9CC049A4FC3 D:\final-MediPilot\Backend\config\band_cadence.yaml   
75D16B1E30838BF8175673067612D0C18666E2C5217BA433AF129C87DE86634D D:\final-MediPilot\Backend\config\feature_registry....
F118FDDC3172BA0F19713F1309A5BFFE879A7E579AD320BDE194284E45D805A6 D:\final-MediPilot\Backend\config\label_spec.yaml     
BE38BA3AB9B55FD0925F6FDFA4F8874EEE4AFB424ED56097CDB5AD378ABA7671 D:\final-MediPilot\Backend\config\red_flags.yaml      
EFBCD71AEE5B7459A5367574978468A5DA8C0AF940D986E24D412CA84342C977 D:\final-MediPilot\Backend\config\surge_policy.yaml   
A77218BC7EB10B22F382FE35476B000B2437E35B9579880F9E325C8ED0D478CA D:\final-MediPilot\Backend\data\corpus_20.json        
4A3847BDDAE787364B7FAF25AC058ECDA253085D2C6B3F49FEBF31D79A266779 D:\final-MediPilot\Backend\data\dynamic_encounters....
F69363019E12B765A4A3B7FE802EA428D0A2011018931629F88EE3E163BA9C32 D:\final-MediPilot\Backend\data\report_stratum_n.py   
265E9DEC9706DA4DAEAAAD440FDE61D6135E1FBAD294DCDBFF8032CD607A6B09 D:\final-MediPilot\Backend\data\validate.py           
26A049B2C4771F736D8AFEE0405304B636DDD8461062BA434B3B87ABA17E21BF D:\final-MediPilot\Backend\data\__init__.py           
AD71800066DC847EE8CC383B7DF6B39DFC4D2478FAC27525A3E6788D9E079CF1 D:\final-MediPilot\Backend\data\generator\bulk.py     
2FC5AD873CFC4668E4094BC1F2EA163A17671DD588EA002C7EF8FCC5C3094E7C D:\final-MediPilot\Backend\data\generator\condition...
8A920DA74AB7370F290B4659D16DC44931C3338045785D6F180ADDAD2CF2348F D:\final-MediPilot\Backend\data\generator\corpus.py   
70DCB00F23CD6AF77EF7D3A258F8826BECB81D08B45D3CEFF9DC4876682E9ED2 D:\final-MediPilot\Backend\data\generator\labels.py   
8AA7623E3BA61CF87E2802A450F7D0A24E9E4C8F0EC097D83FCB129526AAAFC0 D:\final-MediPilot\Backend\data\generator\missingne...
D2246691FCD3317C13249E5BB9EA81F60EA0C9CAB4EE9EA93720103735577681 D:\final-MediPilot\Backend\data\generator\trajector...
97AAD1A30E6F5FC21A2D8ED6266F5B5D663B89118A935A33EBF9C1A3C9CDF586 D:\final-MediPilot\Backend\data\generator\__init__.py 
62C1633C0696465E8836A09860AFEED4F740773F44B0B24D79DC02D45ED21DFB D:\final-MediPilot\Backend\eval\asr_manifest.json     
DB4910E2B0E68F4FE6510888B61BA8295FF4B252FB555AC1E03843AE535DA7AC D:\final-MediPilot\Backend\eval\metrics.py            
FDA181E57AB76E74458C71B4A0ED40C9506DC6CC531BD930B82C2BB05CE2C80E D:\final-MediPilot\Backend\eval\README.md             
CB802D2C9337516133A026E3D91558F44FB0DDE6FCF476855F9A1B5FBFB7583D D:\final-MediPilot\Backend\eval\run_asr_bakeoff.py    
